timestamp,value,anomaly_score,raw_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-24 18:00:01,0.274288096558,0.162085086947,0.125,1,0.996284391089,0.996284391089,0.996284391089
2011-07-24 20:00:01,0.213512020559,0.139994871211,0.3,1,0.994064379999,0.994064379999,0.994064379999
2011-07-24 22:00:01,0.191002754581,0.127998628659,0.175,1,0.991562328017,0.991562328017,0.991562328017
2011-07-25 00:00:01,0.17807286211,0.127998628659,0.025,1,0.988743254081,0.988743254081,0.988743254081
2011-07-25 02:00:01,0.114142604504,0.129672605219,0.0,1,0.985568069647,0.985568069647,0.985568069647
2011-07-25 04:00:01,0.144246911642,0.134773952078,0.0,1,0.981993159323,0.981993159323,0.981993159323
2011-07-25 06:00:01,0.153459241305,0.162085086947,0.0,1,0.977969936171,0.977969936171,0.977969936171
2011-07-25 08:00:01,0.375302939367,0.181985082495,0.075,1,0.973444375492,0.973444375492,0.973444375492
2011-07-25 10:00:01,0.390454308388,0.164013731164,0.4,1,0.968356532939,0.968356532939,0.968356532939
2011-07-25 12:00:01,0.430285297861,0.139994871211,0.4,1,0.962640055453,0.962640055453,0.962640055453
2011-07-25 14:00:01,0.452680324746,0.145335918766,0.05,1,0.956221696731,0.956221696731,0.956221696731
2011-07-25 16:00:01,0.157649955543,0.154506061818,0.175,1,0.949020852948,0.949020852948,0.949020852948
2011-07-25 18:00:01,0.24124369894,0.143542188513,0.325,1,0.940949139207,0.940949139207,0.940949139207
2011-07-25 20:00:01,0.235160002135,0.133060245396,0.175,1,0.931910032872,0.931910032872,0.931910032872
2011-07-25 22:00:01,0.203985491786,0.126337851947,0.1,1,0.921798616414,0.921798616414,0.921798616414
2011-07-26 00:00:01,0.142881356485,0.126337851947,0.0,1,0.910501459715,0.910501459715,0.910501459715
2011-07-26 02:00:01,0.139351944698,0.0779748285563,0.025,1,0.897896689678,0.897896689678,0.897896689678
2011-07-26 04:00:01,0.128572624444,0.081311954361,0.0,1,0.883854303212,0.883854303212,0.883854303212
2011-07-26 06:00:01,0.000983971620187,1.0,0.025,1,0.868236787562,0.868236787562,0.868236787562
2011-07-26 08:00:01,0.38248295024,0.116830425055,0.075,1,0.850900118894,0.850900118894,0.850900118894
2011-07-26 10:00:01,0.5233777315,0.0980720762283,0.4,1,0.831695214796,0.831695214796,0.831695214796
2011-07-26 12:00:01,0.399162869787,0.0993450298915,0.15,1,0.810469917529,0.810469917529,0.810469917529
2011-07-26 14:00:01,0.419891863465,0.109898198876,0.125,1,0.787071580772,0.787071580772,0.787071580772
2011-07-26 16:00:01,0.28030162283,0.118248186334,0.025,1,0.761350321058,0.761350321058,0.761350321058
2011-07-26 18:00:01,0.259408524489,0.111263825875,0.225,1,0.733162974161,0.733162974161,0.733162974161
2011-07-26 20:00:01,0.218603988717,0.100628202642,0.2,1,0.702377764131,0.702377764131,0.702377764131
2011-07-26 22:00:01,0.1877134733,0.0980720762283,0.075,1,0.668879647242,0.668879647242,0.668879647242
2011-07-27 00:00:01,0.176174912325,0.0980720762283,0.0,1,0.632576234259,0.632576234259,0.632576234259
2011-07-27 02:00:01,0.14548881067,0.0993450298915,0.0,1,0.593404123539,0.593404123539,0.593404123539
2011-07-27 04:00:01,0.155952563936,0.101921614491,0.025,1,0.551335398131,0.551335398131,0.551335398131
2011-07-27 06:00:01,0.148669490265,0.122564414297,0.025,1,0.506383958686,0.506383958686,0.506383958686
2011-07-27 08:00:01,0.295059356682,0.12996894056,0.025,1,0.458611289919,0.458611289919,0.458611289919
2011-07-27 10:00:01,0.439566245328,0.133004912175,0.075,1,0.408131203453,0.408131203453,0.408131203453
2011-07-27 12:00:01,0.442614926619,0.101921614491,0.575,1,0.35511307715,0.35511307715,0.35511307715
2011-07-27 14:00:01,0.438678027369,0.112639844051,0.025,1,0.299783132895,0.299783132895,0.299783132895
2011-07-27 16:00:01,0.379522109676,0.119676426974,0.075,1,0.242423370039,0.242423370039,0.242423370039
2011-07-27 18:00:01,0.331314163382,0.116830425055,0.125,1,0.183367903091,0.183367903091,0.183367903091
2011-07-27 20:00:01,0.256637040872,0.111263825875,0.1,1,0.122996633765,0.122996633765,0.122996633765
2011-07-27 22:00:01,0.243701401417,0.0993450298915,0.225,1,0.0617264035963,0.0617264035963,0.0617264035963
2011-07-28 00:00:01,0.147534516765,0.0955567449518,0.1,0,-0.0137321242845,-0.00686606214223,-0.00686606214223
2011-07-28 02:00:01,0.157066545009,0.0968093214079,0.0,0,-0.0273576603898,-0.0136788301949,-0.0136788301949
2011-07-28 04:00:01,0.142731993306,0.0980720762283,0.0,0,-0.0407733039798,-0.0203866519899,-0.0203866519899
2011-07-28 06:00:01,0.162148007374,0.101921614491,0.0,0,-0.0538821057288,-0.0269410528644,-0.0269410528644
2011-07-28 08:00:01,0.517897285146,0.128466878052,0.1,0,-0.0665961404531,-0.0332980702265,-0.0332980702265
2011-07-28 10:00:01,0.612499485928,0.094314326145,0.65,0,-0.0788386276372,-0.0394193138186,-0.0394193138186
2011-07-28 12:00:01,0.446529542833,0.0930820440327,0.1,0,-0.0905454122483,-0.0452727061241,-0.0452727061241
2011-07-28 14:00:01,0.404135857732,0.0980720762283,0.025,0,-0.101665774597,-0.0508328872986,-0.0508328872986
2011-07-28 16:00:01,0.00326508400789,0.0968093214079,0.125,0,-0.112162594222,-0.0560812971109,-0.0560812971109
2011-07-28 18:00:01,0.455160685778,0.0993450298915,0.175,0,-0.122011938917,-0.0610059694584,-0.0610059694584
2011-07-28 20:00:01,0.202158077792,0.0955567449518,0.175,0,-0.131202182205,-0.0656010911027,-0.0656010911027
2011-07-28 22:00:01,0.220964257391,0.0894458046657,0.125,0,-0.139732769525,-0.0698663847626,-0.0698663847626
2011-07-29 00:00:01,0.211517106446,0.0894458046657,0.0,0,-0.147612756326,-0.0738063781628,-0.0738063781628
2011-07-29 02:00:01,0.147722062332,0.0894458046657,0.0,0,-0.154859232866,-0.077429616433,-0.077429616433
2011-07-29 04:00:01,0.141013537197,0.094314326145,0.0,0,-0.161495734313,-0.0807478671565,-0.0807478671565
2011-07-29 06:00:01,0.158813135032,0.12996894056,0.0,0,-0.16755071431,-0.0837753571551,-0.0837753571551
2011-07-29 08:00:01,0.457448087743,0.131481613419,0.075,0,-0.173056138664,-0.086528069332,-0.086528069332
2011-07-29 10:00:01,0.469454155973,0.115423125905,0.3,0,-0.178046235444,-0.0890231177222,-0.0890231177222
2011-07-29 12:00:01,0.465535068068,0.114026271448,0.15,0,-0.182556420197,-0.0912782100985,-0.0912782100985
2011-07-29 14:00:01,0.45310146576,0.119676426974,0.075,0,-0.186622400791,-0.0933112003953,-0.0933112003953
2011-07-29 16:00:01,0.172425168071,0.121115164014,0.15,0,-0.190279455899,-0.0951397279493,-0.0951397279493
2011-07-29 18:00:01,0.266947696995,0.124024194474,0.075,0,-0.193561873923,-0.0967809369617,-0.0967809369617
2011-07-29 20:00:01,0.062668451477,0.116830425055,0.125,0,-0.196502534888,-0.098251267444,-0.098251267444
2011-07-29 22:00:01,0.220403664009,0.0993450298915,0.325,0,-0.199132615802,-0.0995663079009,-0.0995663079009
2011-07-30 00:00:01,0.229069311321,0.094314326145,0.1,0,-0.201481399717,-0.100740699859,-0.100740699859
2011-07-30 02:00:01,0.154835868682,0.094314326145,0.0,0,-0.203576169569,-0.101788084784,-0.101788084784
2011-07-30 04:00:01,0.203818083967,0.0980720762283,0.0,0,-0.205442169509,-0.102721084754,-0.102721084754
2011-07-30 06:00:01,0.232935602737,0.114026271448,0.0,0,-0.207102618469,-0.103551309235,-0.103551309235
2011-07-30 08:00:01,0.375881709479,0.121115164014,0.025,0,-0.208578762833,-0.104289381416,-0.104289381416
2011-07-30 10:00:01,0.439536282858,0.107198045183,0.325,0,-0.20988995724,-0.10494497862,-0.10494497862
2011-07-30 12:00:01,0.475051899481,0.107198045183,0.15,0,-0.211053764529,-0.105526882265,-0.105526882265
2011-07-30 14:00:01,0.454925326176,0.105863481347,0.1,0,-0.212086067617,-0.106043033808,-0.106043033808
2011-07-30 16:00:01,0.310035490495,0.111263825875,0.025,0,-0.213001187647,-0.106500593823,-0.106500593823
2011-07-30 18:00:01,0.322629535726,0.124024194474,0.1,0,-0.213812004101,-0.10690600205,-0.10690600205
2011-07-30 20:00:01,0.239908136512,0.128466878052,0.025,0,-0.214530073625,-0.107265036812,-0.107265036812
2011-07-30 22:00:01,0.234870484843,0.114026271448,0.25,0,-0.215165745243,-0.107582872621,-0.107582872621
2011-07-31 00:00:01,0.25892067675,0.105863481347,0.15,0,-0.215728270348,-0.107864135174,-0.107864135174
2011-07-31 02:00:01,0.168897432416,0.105863481347,0.0,0,-0.216225906418,-0.108112953209,-0.108112953209
2011-07-31 04:00:01,0.195074396444,0.107198045183,0.0,0,-0.216666013842,-0.108333006921,-0.108333006921
2011-07-31 06:00:01,0.21212590836,0.125494521007,0.0,0,-0.217055145593,-0.108527572797,-0.108527572797
2011-07-31 08:00:01,0.280396110798,0.134538852199,0.0,0,-0.217399129703,-0.108699564852,-0.108699564852
2011-07-31 10:00:01,0.325472865004,0.12996894056,0.175,0,-0.217703144695,-0.108851572347,-0.108851572347
2011-07-31 12:00:01,0.42241017221,0.107198045183,0.425,0,-0.217971788241,-0.108985894121,-0.108985894121
2011-07-31 14:00:01,0.454567579407,0.109898198876,0.05,0,-0.218209139405,-0.109104569703,-0.109104569703
2011-07-31 16:00:01,0.376663051281,0.111263825875,0.0,0,-0.218418814864,-0.109209407432,-0.109209407432
2011-07-31 18:00:01,0.231251390096,0.112639844051,0.225,0,-0.218604019549,-0.109302009775,-0.109302009775
2011-07-31 20:00:01,0.221718482353,0.119676426974,0.025,0,-0.218767592134,-0.109383796067,-0.109383796067
2011-07-31 22:00:01,0.2719695304,0.111263825875,0.15,0,-0.218912045811,-0.109456022906,-0.109456022906
2011-08-01 00:00:01,0.183854930206,0.111263825875,0.0,0,-0.219039604764,-0.109519802382,-0.109519802382
2011-08-01 02:00:01,0.136459424487,0.111263825875,0.0,0,-0.219152236748,-0.109576118374,-0.109576118374
2011-08-01 04:00:01,0.113553461349,0.109898198876,0.025,0,-0.219251682139,-0.109625841069,-0.109625841069
2011-08-01 06:00:01,0.149411987548,0.118248186334,0.025,0,-0.219339479807,-0.109669739904,-0.109669739904
2011-08-01 08:00:01,0.361513984073,0.142368697217,0.025,0,-0.219416990136,-0.109708495068,-0.109708495068
2011-08-01 10:00:01,0.488597227448,0.140781326326,0.075,0,-0.219485415483,-0.109742707742,-0.109742707742
2011-08-01 12:00:01,0.41313021761,0.125494521007,0.25,0,-0.219545818344,-0.109772909172,-0.109772909172
2011-08-01 14:00:01,0.359762170646,0.136083448688,0.05,0,-0.219599137474,-0.109799568737,-0.109799568737
2011-08-01 16:00:01,0.289073768803,0.137638716663,0.0,0,-0.219646202188,-0.109823101094,-0.109823101094
2011-08-01 18:00:01,0.323627807345,0.143966798012,0.05,0,-0.219687745024,-0.109843872512,-0.109843872512
2011-08-01 20:00:01,0.229332661947,0.143966798012,0.0,0,-0.21972441297,-0.109862206485,-0.109862206485
2011-08-01 22:00:01,0.202887167798,0.128466878052,0.25,0,-0.2197567774,-0.1098783887,-0.1098783887
2011-08-02 00:00:01,0.175209644865,0.12996894056,0.0,0,-0.219785342866,-0.109892671433,-0.109892671433
2011-08-02 02:00:01,0.172503691226,0.131481613419,0.0,0,-0.219810554884,-0.109905277442,-0.109905277442
2011-08-02 04:00:01,0.122842945119,0.133004912175,0.0,0,-0.219832806814,-0.109916403407,-0.109916403407
2011-08-02 06:00:01,0.171762466504,0.137638716663,0.0,0,-0.219852445943,-0.109926222971,-0.109926222971
2011-08-02 08:00:01,0.401144203264,0.150466781708,0.05,0,-0.21986977887,-0.109934889435,-0.109934889435
2011-08-02 10:00:01,0.447094298246,0.145575642904,0.125,0,-0.21988507626,-0.10994253813,-0.10994253813
2011-08-02 12:00:01,0.464249548487,0.139204670981,0.1,0,-0.219898577042,-0.109949288521,-0.109949288521
2011-08-02 14:00:01,0.452098154126,0.137638716663,0.075,0,-0.21991049213,-0.109955246065,-0.109955246065
2011-08-02 16:00:01,0.387994271038,0.136083448688,0.025,0,-0.219921007693,-0.109960503847,-0.109960503847
2011-08-02 18:00:01,0.309087077998,0.150466781708,0.025,0,-0.219930288064,-0.109965144032,-0.109965144032
2011-08-02 20:00:01,0.305809320552,0.142368697217,0.125,0,-0.219938478287,-0.109969239143,-0.109969239143
2011-08-02 22:00:01,0.29720504068,0.122564414297,0.325,0,-0.219945706387,-0.109972853193,-0.109972853193
2011-08-03 00:00:01,0.188286974461,0.118248186334,0.075,0,-0.21995208536,-0.10997604268,-0.10997604268
2011-08-03 02:00:01,0.133994781432,0.118248186334,0.0,0,-0.219957714937,-0.109978857469,-0.109978857469
2011-08-03 04:00:01,0.128252606457,0.121115164014,0.0,0,-0.219962683142,-0.109981341571,-0.109981341571
2011-08-03 06:00:01,0.153733810649,0.128466878052,0.0,0,-0.21996706766,-0.10998353383,-0.10998353383
2011-08-03 08:00:01,0.362468087548,0.133004912175,0.025,0,-0.219970937056,-0.109985468528,-0.109985468528
2011-08-03 10:00:01,0.691956124314,0.0861622787889,0.05,0,-0.219974351843,-0.109987175922,-0.109987175922
2011-08-03 12:00:01,0.444023939447,0.0766914369804,0.25,0,-0.219977365426,-0.109988682713,-0.109988682713
2011-08-03 14:00:01,0.453174792496,0.075682015649,0.05,0,-0.219980024938,-0.109990012469,-0.109990012469
2011-08-03 16:00:01,0.378406614728,0.0797709366886,0.025,0,-0.219982371975,-0.109991185988,-0.109991185988
2011-08-03 18:00:01,0.267312071302,0.0905969325735,0.075,0,-0.21998444325,-0.109992221625,-0.109992221625
2011-08-03 20:00:01,0.260711886419,0.0917274843463,0.05,0,-0.219986271159,-0.109993135579,-0.109993135579
2011-08-03 22:00:01,0.233285806598,0.0905969325735,0.025,0,-0.219987884296,-0.109993942148,-0.109993942148
2011-08-04 00:00:01,0.158111370303,0.0872578453033,0.075,0,-0.219989307894,-0.109994653947,-0.109994653947
2011-08-04 02:00:01,0.128176016257,0.0872578453033,0.0,0,-0.219990564223,-0.109995282111,-0.109995282111
2011-08-04 04:00:01,0.124495046127,0.0883621309876,0.0,0,-0.219991672935,-0.109995836467,-0.109995836467
2011-08-04 06:00:01,0.125320507716,0.0905969325735,0.0,0,-0.219992651374,-0.109996325687,-0.109996325687
2011-08-04 08:00:01,0.505902851026,0.101089815018,0.025,0,-0.219993514848,-0.109996757424,-0.109996757424
2011-08-04 10:00:01,0.417950592782,0.0975124533897,0.125,0,-0.219994276863,-0.109997138432,-0.109997138432
2011-08-04 12:00:01,0.549754911728,0.0963377742783,0.05,0,-0.219994949342,-0.109997474671,-0.109997474671
2011-08-04 14:00:01,0.442797415431,0.0963377742783,0.075,0,-0.219995542804,-0.109997771402,-0.109997771402
2011-08-04 16:00:01,0.377236338633,0.0975124533897,0.025,0,-0.219996066534,-0.109998033267,-0.109998033267
2011-08-04 18:00:01,0.307153691718,0.095171954818,0.075,0,-0.219996528724,-0.109998264362,-0.109998264362
2011-08-04 20:00:01,0.257590838762,0.0975124533897,0.025,0,-0.219996936607,-0.109998468304,-0.109998468304
2011-08-04 22:00:01,0.239097911372,0.095171954818,0.05,0,-0.219997296563,-0.109998648282,-0.109998648282
2011-08-05 00:00:01,0.171688928697,0.0928668270349,0.05,0,-0.219997614224,-0.109998807112,-0.109998807112
2011-08-05 02:00:01,0.126886132106,0.0928668270349,0.0,0,-0.219997894558,-0.109998947279,-0.109998947279
2011-08-05 04:00:01,0.12949774781,0.0940149781004,0.0,0,-0.219998141953,-0.109999070977,-0.109999070977
2011-08-05 06:00:01,0.184490653727,0.0998884572986,0.0,0,-0.219998360279,-0.109999180139,-0.109999180139
2011-08-05 08:00:01,0.50548598641,0.101089815018,0.025,0,-0.21999855295,-0.109999276475,-0.109999276475
2011-08-05 10:00:01,0.467201510146,0.0975124533897,0.15,0,-0.219998722983,-0.109999361491,-0.109999361491
2011-08-05 12:00:01,0.452915473859,0.0940149781004,0.1,0,-0.219998873036,-0.109999436518,-0.109999436518
2011-08-05 14:00:01,0.470616936536,0.095171954818,0.05,0,-0.219999005457,-0.109999502729,-0.109999502729
2011-08-05 16:00:01,0.378977633828,0.095171954818,0.025,0,-0.219999122319,-0.109999561159,-0.109999561159
2011-08-05 18:00:01,0.268990764623,0.0928668270349,0.1,0,-0.219999225449,-0.109999612724,-0.109999612724
2011-08-05 20:00:01,0.251701544928,0.0940149781004,0.025,0,-0.219999316461,-0.10999965823,-0.10999965823
2011-08-05 22:00:01,0.246216858429,0.0928668270349,0.025,0,-0.219999396779,-0.109999698389,-0.109999698389
2011-08-06 00:00:01,0.249949816738,0.0917274843463,0.025,0,-0.219999467659,-0.10999973383,-0.10999973383
2011-08-06 02:00:01,0.137552866091,0.0917274843463,0.0,0,-0.219999530211,-0.109999765105,-0.109999765105
2011-08-06 04:00:01,0.288752499144,0.0928668270349,0.0,0,-0.219999585412,-0.109999792706,-0.109999792706
2011-08-06 06:00:01,0.273987644537,0.0975124533897,0.05,0,-0.219999634128,-0.109999817064,-0.109999817064
2011-08-06 08:00:01,0.580597323769,0.095171954818,0.15,0,-0.219999677119,-0.109999838559,-0.109999838559
2011-08-06 10:00:01,0.420263604131,0.0883621309876,0.2,0,-0.219999715058,-0.109999857529,-0.109999857529
2011-08-06 12:00:01,0.751038636193,0.0861622787889,0.075,0,-0.21999974854,-0.10999987427,-0.10999987427
2011-08-06 14:00:01,0.560445151722,0.0850754130226,0.125,0,-0.219999778087,-0.109999889044,-0.109999889044
2011-08-06 16:00:01,0.447607191665,0.0850754130226,0.025,0,-0.219999804163,-0.109999902081,-0.109999902081
2011-08-06 18:00:01,0.349190198989,0.0850754130226,0.025,0,-0.219999827174,-0.109999913587,-0.109999913587
2011-08-06 20:00:01,0.34599954003,0.0787358773315,0.175,0,-0.219999847482,-0.109999923741,-0.109999923741
2011-08-06 22:00:01,0.394767069663,0.0698033666097,0.225,0,-0.219999865403,-0.109999932702,-0.109999932702
2011-08-07 00:00:01,0.30013037612,0.0651350647231,0.125,0,-0.22,-0.11,-0.11
2011-08-07 02:00:01,0.220632140194,0.0642262907952,0.075,0,-0.22,-0.11,-0.11
2011-08-07 04:00:01,0.255685414881,0.0698033666097,0.0,0,-0.22,-0.11,-0.11
2011-08-07 06:00:01,0.265684254769,0.077709384116,0.0,0,-0.22,-0.11,-0.11
2011-08-07 08:00:01,0.705293375736,0.0808145820367,0.0,0,-0.22,-0.11,-0.11
2011-08-07 10:00:01,0.570971602411,0.0808145820367,0.125,0,-0.22,-0.11,-0.11
2011-08-07 12:00:01,0.625506089104,0.0797709366886,0.05,0,-0.22,-0.11,-0.11
2011-08-07 14:00:01,0.494468355527,0.075682015649,0.125,0,-0.22,-0.11,-0.11
2011-08-07 16:00:01,0.343257645616,0.0829277090565,0.0,0,-0.22,-0.11,-0.11
2011-08-07 18:00:01,0.295759445392,0.0894751540671,0.075,0,-0.22,-0.11,-0.11
2011-08-07 20:00:01,0.2688082445,0.0940149781004,0.025,0,-0.22,-0.11,-0.11
2011-08-07 22:00:01,0.203492220123,0.0928668270349,0.1,0,-0.22,-0.11,-0.11
2011-08-08 00:00:01,0.158421474179,0.0928668270349,0.0,0,-0.22,-0.11,-0.11
2011-08-08 02:00:01,0.121540243196,0.0928668270349,0.0,0,-0.22,-0.11,-0.11
2011-08-08 04:00:01,0.125770320237,0.0928668270349,0.0,0,-0.22,-0.11,-0.11
2011-08-08 06:00:01,0.164388738427,0.09869600888,0.0,0,-0.22,-0.11,-0.11
2011-08-08 08:00:01,0.538720538721,0.095171954818,0.125,0,-0.22,-0.11,-0.11
2011-08-08 10:00:01,0.504777937317,0.095171954818,0.125,0,-0.22,-0.11,-0.11
2011-08-08 12:00:01,0.552252988884,0.0905969325735,0.1,0,-0.22,-0.11,-0.11
2011-08-08 14:00:01,0.488050599086,0.0928668270349,0.025,0,-0.22,-0.11,-0.11
2011-08-08 16:00:01,0.371820079252,0.0928668270349,0.025,0,-0.22,-0.11,-0.11
2011-08-08 19:00:01,0.303475913506,0.095171954818,0.05,0,-0.22,-0.11,-0.11
2011-08-08 21:00:01,0.228444369989,0.0894751540671,0.125,0,-0.22,-0.11,-0.11
2011-08-08 23:00:01,0.224449362654,0.0894751540671,0.0,0,1.0,1.0,1.0
2011-08-09 01:00:01,0.136542467022,0.0894751540671,0.0,1,0.998297692588,0.998297692588,0.998297692588
2011-08-09 03:00:01,0.120690831531,0.0894751540671,0.0,1,0.996383617298,0.996383617298,0.996383617298
2011-08-09 05:00:01,0.162574348651,0.095171954818,0.0,1,0.994231914983,0.994231914983,0.994231914983
2011-08-09 07:00:01,0.303853030489,0.0998884572986,0.025,1,0.991813697513,0.991813697513,0.991813697513
2011-08-09 09:00:01,0.441010177158,0.101089815018,0.075,1,0.989096727188,0.989096727188,0.989096727188
2011-08-09 11:00:01,0.464782413638,0.09869600888,0.075,1,0.986045071448,0.986045071448,0.986045071448
2011-08-09 13:00:01,0.438503988458,0.09869600888,0.025,1,0.982618733639,0.982618733639,0.982618733639
2011-08-09 15:00:01,0.164215514352,0.0963377742783,0.1,1,0.978773261541,0.978773261541,0.978773261541
2011-08-09 17:00:01,0.488523409429,0.0963377742783,0.125,1,0.974459336696,0.974459336696,0.974459336696
2011-08-09 19:00:01,0.262345464648,0.0928668270349,0.075,1,0.96962234915,0.96962234915,0.96962234915
2011-08-09 21:00:01,0.257790414093,0.0883621309876,0.1,1,0.964201964364,0.964201964364,0.964201964364
2011-08-09 23:00:01,0.20190184698,0.0861622787889,0.05,1,0.958131691563,0.958131691563,0.958131691563
2011-08-10 01:00:01,0.183241464642,0.0861622787889,0.0,1,0.951338465977,0.951338465977,0.951338465977
2011-08-10 03:00:01,0.121649223991,0.0861622787889,0.025,1,0.943742261198,0.943742261198,0.943742261198
2011-08-10 05:00:01,0.191172813493,0.0894751540671,0.0,1,0.935255752335,0.935255752335,0.935255752335
2011-08-10 07:00:01,0.307326101538,0.0928668270349,0.0,1,0.925784055831,0.925784055831,0.925784055831
2011-08-10 09:00:01,0.517268550509,0.0905969325735,0.075,1,0.915224577627,0.915224577627,0.915224577627
2011-08-10 11:00:01,0.546461283701,0.0917274843463,0.075,1,0.90346700773,0.90346700773,0.90346700773
2011-08-10 13:00:01,0.482360222818,0.095171954818,0.05,1,0.890393505998,0.890393505998,0.890393505998
2011-08-10 15:00:01,0.587476998888,0.09869600888,0.0,1,0.875879130615,0.875879130615,0.875879130615
2011-08-10 18:00:01,0.65729071692,0.0975124533897,0.125,1,0.85979256691,0.85979256691,0.85979256691
2011-08-10 20:00:01,0.210126419891,0.0928668270349,0.15,1,0.841997218985,0.841997218985,0.841997218985
2011-08-10 22:00:01,0.298046930123,0.083997229385,0.2,1,0.822352729123,0.822352729123,0.822352729123
2011-08-11 00:00:01,0.212103377903,0.083997229385,0.025,1,0.800716988837,0.800716988837,0.800716988837
2011-08-11 02:00:01,0.154776075863,0.083997229385,0.0,1,0.776948699268,0.776948699268,0.776948699268
2011-08-11 04:00:01,0.160230773158,0.083997229385,0.0,1,0.750910525611,0.750910525611,0.750910525611
2011-08-11 06:00:01,0.286224224343,0.0872578453033,0.0,1,0.72247286892,0.72247286892,0.72247286892
2011-08-11 08:00:01,0.461444787544,0.0905969325735,0.0,1,0.69151824732,0.69151824732,0.69151824732
2011-08-11 10:00:01,0.678798876943,0.0872578453033,0.125,1,0.657946236698,0.657946236698,0.657946236698
2011-08-11 12:00:01,0.651850316551,0.0850754130226,0.05,1,0.621678868373,0.621678868373,0.621678868373
2011-08-11 14:00:01,0.567822431348,0.0883621309876,0.05,1,0.582666319774,0.582666319774,0.582666319774
2011-08-11 16:00:01,0.410222140289,0.095171954818,0.0,1,0.540892667374,0.540892667374,0.540892667374
2011-08-11 18:00:01,0.0360733895514,0.104747505095,0.0,1,0.496381404826,0.496381404826,0.496381404826
2011-08-11 20:00:01,0.343160724482,0.0807979343571,0.075,1,0.449200371443,0.449200371443,0.449200371443
2011-08-11 22:00:01,0.315529764651,0.0736514234076,0.175,1,0.399465696645,0.399465696645,0.399465696645
2011-08-12 00:00:01,0.26762085518,0.0697555008296,0.1,1,0.347344354939,0.347344354939,0.347344354939
2011-08-12 02:00:01,0.194452765968,0.0688026472201,0.025,1,0.293054952936,0.293054952936,0.293054952936
2011-08-12 04:00:01,0.213030424064,0.0688026472201,0.0,1,0.236866440739,0.236866440739,0.236866440739
2011-08-12 06:00:01,0.24952092977,0.0736514234076,0.0,1,0.179094555958,0.179094555958,0.179094555958
2011-08-12 08:00:01,1.0514424748,1.0,0.025,1,0.120095963531,0.120095963531,0.120095963531
2011-08-12 10:00:01,0.555629306912,0.0726647229078,0.1,1,0.0602602352706,0.0602602352706,0.0602602352706
2011-08-12 12:00:01,0.577830188679,0.0697555008296,0.075,0,-0.0133980335195,-0.00669901675977,-0.00669901675977
2011-08-12 14:00:01,0.552825126341,0.0669221372848,0.075,0,-0.0266970522493,-0.0133485261247,-0.0133485261247
2011-08-12 16:00:01,0.410258361313,0.0697555008296,0.0,0,-0.0398009469025,-0.0199004734512,-0.0199004734512
2011-08-12 18:00:01,0.286050702466,0.0746466396005,0.05,0,-0.0526192398791,-0.0263096199395,-0.0263096199395
2011-08-12 20:00:01,0.304786649345,0.0736514234076,0.125,0,-0.065069471557,-0.0325347357785,-0.0325347357785
2011-08-12 22:00:01,0.247207914596,0.0726647229078,0.05,0,-0.0770791206628,-0.0385395603314,-0.0385395603314
2011-08-13 00:00:01,0.25194385834,0.0716865167412,0.025,0,-0.0885869777866,-0.0442934888933,-0.0442934888933
2011-08-13 02:00:01,0.226015539942,0.0697555008296,0.05,0,-0.0995439403042,-0.0497719701521,-0.0497719701521
2011-08-13 04:00:01,0.211005513585,0.0707167833206,0.0,0,-0.109913243879,-0.0549566219394,-0.0549566219394
2011-08-13 06:00:01,0.282709693961,0.0746466396005,0.0,0,-0.119670185112,-0.0598350925561,-0.0598350925561
2011-08-13 08:00:01,0.543314721321,0.0756503926212,0.05,0,-0.12880141843,-0.0644007092152,-0.0644007092152
2011-08-13 10:00:01,0.654440319992,0.0726647229078,0.15,0,-0.137303926626,-0.068651963313,-0.068651963313
2011-08-13 12:00:01,0.821226108237,0.0697555008296,0.075,0,-0.145183769216,-0.0725918846082,-0.0725918846082
2011-08-13 14:00:01,0.731631892872,0.0697555008296,0.05,0,-0.152454707855,-0.0762273539274,-0.0762273539274
2011-08-13 16:00:01,0.455897653464,0.0746466396005,0.0,0,-0.1591367961,-0.07956839805,-0.07956839805
2011-08-13 18:00:01,0.319265175906,0.0756503926212,0.025,0,-0.165255004785,-0.0826275023923,-0.0826275023923
2011-08-13 20:00:01,0.273386162835,0.0756503926212,0.025,0,-0.170837936557,-0.0854189682784,-0.0854189682784
2011-08-13 22:00:01,0.286839076795,0.0776835925715,0.0,0,-0.175916665948,-0.0879583329742,-0.0879583329742
2011-08-14 00:00:01,0.305872772168,0.0756503926212,0.05,0,-0.180523725937,-0.0902618629684,-0.0902618629684
2011-08-14 02:00:01,0.266756655086,0.0746466396005,0.025,0,-0.184692249192,-0.092346124596,-0.092346124596
2011-08-14 04:00:01,0.279994138609,0.0756503926212,0.025,0,-0.188455262334,-0.0942276311668,-0.0942276311668
2011-08-14 06:00:01,0.395057867769,0.079751187912,0.05,0,-0.191845124467,-0.0959225622335,-0.0959225622335
2011-08-14 08:00:01,0.532560172426,0.0818533398261,0.025,0,-0.194893096706,-0.0974465483529,-0.0974465483529
2011-08-14 10:00:01,0.60236216865,0.0807979343571,0.075,0,-0.197629026901,-0.0988145134506,-0.0988145134506
